PMID	CIMA_INDEX
33071934	
31697931	
31133051	
33189432	
32854318	
31391234	
31452082	2
31314201	
32021912	
32140322	
33192268	
31509193	
31993021	
30574934	
29158162	
30424911	
31525626	
31525627	
32604673	
31525628	
30916776	
32857151	
31550209	
31439008	
31827492	
32466689	
33038658	
31851695	
32245176	1
31467033	
31467038	
33182064	
33244713	
32996098	
32211556	
31689515	
32455842	
32068560	
31836807	
30368653	
33264384	
32145522	1
31828717	
32735475	
30880066	
32210609	
31463644	
31994023	
32688049	
30447159	
33257786	
33395326	
33082115	
33295422	
31720998	3
31543770	
30415400	
31627405	
30887872	
32507072	
32935843	3
32449012	
31625807	
33396601	
31935000	
31040210	
30666093	
31939581	
31604260	
32646885	
32253301	
31448627	
31237826	
31237825	
33117961	
31165203	
33307963	
32412053	
32323181	
33305185	
31751881	
32496684	
32434867	
32652509	
31585093	
29958016	
31574403	
31574404	
31786374	
31232706	
33066433	2
32589935	
30930748	
33240382	
31319340	
32117308	
30755676	
31589897	
31141630	
32173402	
32940341	
30569382	
33240038	3
31256193	
32415059	
32521719	2
31022481	
31263986	
31217761	
30834138	
30834139	2
33281729	
31743879	1
31760648	
32823132	
31050367	
31760647	
32645017	
33176239	
33176238	
31024428	
30710839	1
31054035	
30291810	
32285433	
31949456	
31605825	
31964982	
31515290	
30912689	
32386552	
32681355	
31732227	
31414887	2
30815752	3
30289086	1
31694154	
32670719	
32446203	
33346730	
30607536	
32361026	
30706542	
32955951	
32391016	
32878159	
32570203	
32570202	
32259798	
31179920	
33315341	
33123226	
30530797	
31603891	
31603893	
32341983	
32258444	
30911228	
33424253	
31225891	
31913090	
32930624	
32393076	
32393075	
32919242	
32872342	
32581676	
32393067	
31493037	
31823109	
32416174	
32828466	
31156236	
32770013	
31652369	2
31586684	
32663793	2
31034363	
32365642	
30841568	
32555638	
31425975	
31886258	
31759186	
31759185	1
31679952	
31382992	
31426440	
31841592	
31317971	
32978860	
31886871	
30707940	
30829076	1
31471628	
30872992	
31741743	
31741742	
32328934	
31235582	
30957177	
32446012	
32082320	
32927398	1
30179064	
32666107	
31191180	
31406150	
31659498	3
33331515	
31091472	
31726471	
30472778	
31922491	
33207780	1
31112379	
32123051	
30764898	
31635066	1
31000526	
31486313	
32075269	
31665228	
32457226	
30299176	
31506900	
31059767	
31841967	
31841960	
30133059	
32240213	
32661572	1
30133057	
31563075	
31563074	
31563076	
31563073	
30611535	
32308407	
32648649	
31211794	
31695127	
31672989	5
32650733	
31980040	
32956950	
31254387	
30714270	
32547777	
30867424	
32694983	1
30659087	
29370567	
32612235	4
33013847	
30908588	
31328572	
31172825	
32327455	
29172994	
29596685	
32645227	2
32898649	
31869704	2
32863783	
32863782	
32863787	
32863786	
32863785	
32863784	
32863789	
32863788	
31504806	
31072743	
31072740	
32817118	
33148839	
31873811	
31765492	
32579932	
30849680	
32750189	
31875881	
30847358	
30847355	
31517061	1
31604054	
30678702	
30856027	
31798659	
30804239	
32092503	
32092504	2
33390890	
31348091	
32220214	
32542086	1
32506379	
32048570	
31132909	1
30651334	
33691322	
31930320	2
31170564	
32800276	
32580348	
32800273	
31120284	
30882020	
30882022	
32327974	
33327733	
33332240	
31885922	
32600794	1
32450922	
32733435	
31177034	
32769139	
32769138	
32174778	
31876670	
31883187	
30641832	
32139431	
29460636	
30844920	
31872805	
31872806	
31148228	
33108748	
31423372	
32623136	
31279969	
33338274	
31378873	
32779522	
30838756	
32372708	
32716953	
33180889	
32662720	
33448685	
31394128	
30536402	
31803028	1
30928868	
31499065	
30778297	
32924838	
32309885	1
32924837	
30447536	
32746354	
28552019	
32898355	
33232191	
32830899	
33372052	
32078948	
32959273	
30989733	
32418846	
30113252	
31668134	
30635081	
32221538	
31162488	
30530118	
33270031	
30502748	
29260609	
32307929	
30535563	
33333889	2
31849628	
31318463	
31491829	
31491827	
31911282	
31854195	
30819632	
30152001	
32203088	
32721963	
30615019	
31919372	
31676154	
32576807	
33296974	
31753134	
30353773	
31733607	
31180553	2
30855209	
32347987	
31546798	
33192968	
31857644	
31027053	1
31240994	
32197226	
30506270	
32298205	
30478988	
33082194	4
32144616	
31390951	
29890302	
32119796	
32356242	
32293054	
31005483	
30804879	
32871176	
32880529	
32640727	
30460446	
31790812	
30842515	
32570514	
33106538	
33192186	
30806569	
30389780	
32087534	1
32582147	
30346219	
32492189	
31887199	
32553207	
30826177	
30384204	6
30384202	
30384203	
30384200	
30384201	
31966995	
31137831	
31280447	
33424483	
32657068	
32706187	
32648853	
31780940	
32690785	
32588337	
32310049	2
31059539	
31382788	
32128285	
31707408	
31287147	
31422724	
33115343	
31110574	
31740610	
32368786	
30678091	
32518131	
31228714	
31228715	
31228716	
32240164	
32660309	
31443863	
32418239	3
32532336	
31637431	
31995448	
32192056	
32947619	4
31066364	
32597289	
31979105	
33022226	
32763843	
32763844	
32476227	
33036560	
31769728	
30907162	
31400515	
31956323	1
31267597	3
31397433	
31096260	
31805430	1
31837013	
31454534	
33241537	
31289815	
32243459	
31289819	
31297820	
31951678	
31052493	
31052496	
30867589	
33236246	
30623783	1
30663613	
30828660	
32856989	
31849814	
32865151	
32333326	
31621888	
31675637	2
31675639	
32572598	
29523022	
31981800	
32610099	
32439982	
31146649	
31487552	
31223243	
32360577	
32162578	3
32162579	1
31722234	
31153015	
31284766	
30825702	
31250526	
33354282	
32962047	
28994622	
32360349	
30806966	
32056521	
32954877	
32210765	
30551467	
31169805	
32383812	
30850228	
30680593	
31226626	
32096651	
30956686	2
30956685	
31947047	
33828603	
32222019	
29679483	
31014917	
31511021	
32239718	
32447549	
32662754	
32662757	5
32130684	1
30909201	
32858444	
31892810	
32666270	
31718830	
31932384	
33139601	1
32045597	
33049463	1
33049462	
30885425	
31279440	
33266021	
31798633	
33123148	
32963057	
31705304	
31343954	
31575652	
33890925	
31701212	
30107610	
32295236	
31014130	
32745803	
32745802	
31382620	
32558044	2
32933478	
32135497	
32135498	
32059404	
30870983	
30979036	
33340297	
31507583	
31771836	
32351439	
32032447	
32477559	
32518073	
31396090	
29577806	
31589999	
31707216	
32203904	
32868341	
31081475	3
30755085	
32326770	2
31372735	
32856162	
32410147	6
32446212	
31478421	4
32271833	2
32363542	
30983897	
31186441	
30728879	
32329747	
32247967	
31521916	
31521917	
33172107	
32642720	
30151838	
31214176	
31486115	
32951235	
32743517	
30858851	
33717626	
32735081	
32724502	
31645474	
31645471	
31991409	
31846344	
30074101	
31103833	
32733364	
31843645	
32867052	
30661133	
32573387	2
29932341	2
31857969	
31130752	
31552896	
30867265	
30867263	
31418637	
30992071	
30245284	1
31348014	
30472298	
31314113	
30848986	
30787904	
31201526	
31554671	
33050862	
32619066	4
32413284	
32756234	
30819213	
33138327	
31557326	
33311513	
30756386	1
33282676	
31557322	
31595300	
31829283	
33318307	
29101079	
30295423	
31428926	
33114553	
32448667	
32801146	
30680416	
31857550	2
32206333	
32206332	
31158394	
33178215	
30446370	
33176327	
30958517	1
33294867	
33008032	
30997830	
32788322	
31081503	
30698295	
32777701	
32116252	
32682317	
31662412	3
33146289	
30182258	
32452702	1
31059839	1
32355262	
32859922	
32425877	
31509962	
31474991	1
32057199	
31474999	2
31638613	
30777599	
31574192	
31098882	
32311085	1
31047061	
31997102	
32161058	
31170722	2
32622867	
32848639	
31407233	
30896448	
32702331	
32702337	
31357414	
31818686	2
32421186	
30684504	
30984192	2
30984199	
29362509	
32467337	
32675429	
32562908	
32562907	
31814564	
31407831	8
31234550	
31687884	
33137648	
32470858	
31185042	
30265759	
30681867	
32532836	
30977123	
32334842	
31319182	
31200686	
31770357	
33085075	
32284460	
32325694	1
32579281	
32617342	
31992086	
32815569	
31108947	
30953954	1
31020731	
32349258	2
32996117	
31611873	
32997326	
31323518	
31401379	
33148155	
31668116	
29440323	
31957128	1
31769344	
31861667	
31030020	
32196657	
32733193	
30873213	
31134532	
31899994	2
32352593	
32588093	
31396148	
30514621	
31038378	
30873219	
31344607	
30892794	1
31344604	
33297574	
33127721	
33127724	
31566924	
31206137	
31206130	
32801722	
31279232	
31363742	
30453198	
33339180	
30911136	
33171619	
31226280	
32956806	
32132405	
30741102	
30666403	
33329556	
31693200	
33390944	
31538293	
33219445	
32080049	
33261210	
32416559	
31338111	
30183086	
32378482	2
31841355	
31000174	
30977450	
33233861	
31729299	
33316071	
31782056	
32297832	
32310950	
32199028	2
32276110	
30605956	
32390131	
32667988	
31138860	
30467603	
31375848	
30136889	1
31629075	5
31327180	
32521172	
33221788	
31090810	
33375288	
30604390	
31328637	
31830701	3
32474387	
31393220	
31439976	
30831545	
32715158	
32446168	
30987675	
31328186	
31634423	
31523145	
31704895	
32320330	
32622704	1
30683721	
33182495	
31308790	
31487006	4
32475261	
30873027	2
31969806	
32305638	
31749937	
30664773	
32747712	
30528149	
30528148	
31731780	
33045925	
31369821	
30547416	
32403068	
32403069	
33384660	
30685444	
32281038	3
33020408	2
31538658	
31641965	
33110010	1
30901702	
30901703	
30901701	
30988501	
30864502	
32248320	
31399952	
31248423	2
31248427	
32756482	
32979762	
30940543	
30985105	
31023492	
31158268	1
31228212	
30588771	
31993059	
32760600	2
30697581	
30697584	
31196727	
31556572	
29985117	
32020875	
32579091	1
33281119	
32787896	2
31492652	4
31492653	
31492651	4
31726178	
33543106	
33543103	
31653361	
30419509	1
32119696	
30253707	
33290417	
30657024	
30852810	
33016238	
31902183	
31871939	
31852000	
30295542	
32732697	1
33325656	
32756102	
31736846	
30453199	1
31472419	
31186958	
31562840	
32817202	
33055421	
31997416	
33162852	
32017935	
32532296	
32532298	
31987648	
31846134	
30306833	
32492553	
31858329	3
31039339	
31599395	
31460961	
32500827	
32429866	
33633658	
32094172	
31300912	1
31221631	
30590238	
30590239	
30476926	
31121055	
31010780	2
31016376	
32963504	
32566257	
31428180	
32318212	
33224992	
32981685	
32922346	
31169410	
31972349	
33218213	1
30178232	
31368394	
31368393	
30998082	
30855662	
30873106	
32686813	
32452318	
30414049	
31828602	
31766124	1
30300318	
31679367	
31704547	
30733525	
30499226	
29098977	
32981634	
32224092	
31228581	
31362644	1
30858445	
32395082	
32395083	
32637319	
31319800	
31133970	
32022632	
32276707	
31332086	
31637574	
30803517	
32155225	
31865132	
31233326	
31112944	
30833985	
30067309	
33322098	
31644933	
32567486	
32729352	
31973138	
32509253	
32131923	
31482432	
32271165	
32370626	
31958635	2
31766346	
30917537	
32182451	
32169828	
30635649	
32622513	
30919466	
30683115	
32402502	
29771191	
31539739	
31539738	
32757523	1
32757524	
31294387	
33149781	
33364216	
33364211	
30997045	
31637963	
32048205	
30732430	
30759305	
31366377	
31611942	
30636699	4
31924480	
31845616	
31845617	
30638593	
30894451	
32979043	
31573979	
32019876	
32750607	
31350854	1
31036377	
31556946	
30915022	
31650471	2
31865272	
31865273	
30893100	
33193814	
32774921	
31355321	
33218056	
33218057	
33244155	
30815939	
32499887	1
31816925	
31546224	
31546226	
30426906	
31183915	
32340510	2
31826690	
30717494	
31360359	
30370540	
32958068	
31757428	
31221055	
32997295	
30851966	
32932165	
32246177	
31727781	
30447023	
32709255	
31618762	
32581540	
32021162	
33299606	
32733680	2
31374460	
31884473	
31626226	
33658967	
33069735	1
30895441	
31058381	
32124296	
31367687	
30611102	
31279093	
33039000	
30530267	
30771580	
32211962	1
30902474	
30540622	
31001195	
30122106	
31389262	1
31008714	
33150760	
29852831	
30943104	
31299350	
30408481	
30689576	2
30981190	
32921051	
31232549	
32712593	
30468865	
29200085	
29392642	2
29189316	
32044439	
32599294	
30770971	
30342072	
31752357	2
31815299	
31641531	
32512286	
32512288	2
30621022	
31484369	
30755165	
29251224	
32825077	
31899560	
33335128	
30634105	
30634104	
32147502	
32650121	1
32792643	
32141836	
30993234	
32905114	
32622338	
32473843	1
30746915	
32325161	
31427930	
31769259	
32387449	
31939850	
31617649	
30565812	1
31918240	
30467770	
32422969	
31985862	
31048774	2
32512702	
32442883	
32442882	
32442885	
32442887	
33305625	
32693971	
31387141	
31038186	
30280247	
32822833	2
32524163	
32485633	
32485634	
32953421	
31004752	
32060877	2
31641674	
30915721	
31911275	
33033896	
30745231	
31846572	
31945878	
32815175	
31551694	
32910702	
31095511	
31777687	
32276960	
31132664	5
30708308	
31849929	
30737829	
30853311	
32163755	
32062567	2
31134843	
31596417	
31899001	
31356882	
31178905	
30747579	
32312711	
32635299	
32114370	2
32092561	
30875812	
31655891	
31626182	
30810484	
31418910	1
31362659	
32065105	
32929024	
31422457	3
32498033	
32498034	
31313461	
32628780	
32840711	
30985594	
32343258	2
31877116	
31951547	
31505282	
32529290	
29111839	
33193433	
32550142	
32001993	
33090003	
31603846	
30178100	
31170001	
32633381	
30778708	
32632038	
32952431	
32237059	
31381196	
32482627	
33911712	
31655423	
31092497	
30550982	
31484947	
31742368	
30829944	
31316787	
31088313	
30829941	
32848012	
32247877	
31455746	
33101540	
31646029	
31609896	
31244599	3
31449289	
31444679	2
30989503	
31317818	
33060139	
30689342	
31881522	
32333050	
31899243	
30325713	
32398626	
30669615	
30573329	
32242290	2
32418281	2
32081101	
32728166	
31128520	
31128521	
32894330	4
32914731	
32341636	
32341634	
32341635	
32341632	
32474916	
30589214	
31896061	2
31290162	
32728476	
32201504	
31743846	
31743847	
33252050	
31743849	
31749760	
32143546	1
32955210	
31185944	2
31536513	2
31100693	2
31521828	
32045867	
33017895	
32428843	
32428844	
32428847	
32062140	
31949423	
